model,split,metric_scope,length_bin,max_length,truncation_strategy,accuracy,f1,auc,training_time_seconds,inference_time_seconds
Logistic Regression,validation,overall,all,,,0.8934,0.8949339641237927,0.9605150399999999,6.723432779312134,4.272195100784302
Logistic Regression,validation,by_length,short,,,0.8847161572052402,0.893719806763285,0.9614696657845733,6.723432779312134,4.272195100784302
Logistic Regression,validation,by_length,medium,,,0.8945380592678676,0.8925717667949097,0.9601332462778367,6.723432779312134,4.272195100784302
Logistic Regression,validation,by_length,long,,,0.9079903147699758,0.915929203539823,0.959136432350718,6.723432779312134,4.272195100784302
Logistic Regression,test,overall,all,,,0.8918,0.8923554458991604,0.9578932287999999,6.723432779312134,4.272195100784302
Logistic Regression,test,by_length,short,,,0.8988065221045554,0.9046865104496516,0.960505938185769,6.723432779312134,4.272195100784302
Logistic Regression,test,by_length,medium,,,0.8896942771964693,0.887484347981635,0.9572423574212566,6.723432779312134,4.272195100784302
Logistic Regression,test,by_length,long,,,0.8888888888888888,0.8942213516160626,0.9546103631170951,6.723432779312134,4.272195100784302
BiLSTM_T128_head-only,validation,overall,all,128.0,head-only,0.735,0.7587839067904606,0.8318048800000002,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,validation,by_length,short,128.0,head-only,0.7676855895196506,0.7972560975609756,0.8650090659609919,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,validation,by_length,medium,128.0,head-only,0.7277745496804183,0.7464140730717186,0.8237033259525413,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,validation,by_length,long,128.0,head-only,0.7046004842615012,0.7489711934156379,0.7920209750566893,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,test,overall,all,128.0,head-only,0.73,0.7497590272113888,0.8148404288000001,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,test,by_length,short,128.0,head-only,0.7888720793410657,0.807656967840735,0.8705007607539337,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,test,by_length,medium,128.0,head-only,0.7180686268778862,0.7350436741196507,0.8017474145637487,4.039316654205322,2.205188035964966
BiLSTM_T128_head-only,test,by_length,long,128.0,head-only,0.654835390946502,0.7005800981704596,0.7261194410444716,4.039316654205322,2.205188035964966
BiLSTM_T128_head+tail,validation,overall,all,128.0,head+tail,0.8038,0.8096254608965651,0.8831768,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,validation,by_length,short,128.0,head+tail,0.8183406113537118,0.838006230529595,0.8868684455552289,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,validation,by_length,medium,128.0,head+tail,0.8018593840790238,0.8008177570093458,0.8833905817848541,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,validation,by_length,long,128.0,head+tail,0.7796610169491526,0.7955056179775281,0.8685752078609221,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,test,overall,all,128.0,head+tail,0.79608,0.8000313799325331,0.8781822911999999,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,test,by_length,short,128.0,head+tail,0.809043536728862,0.8257134090211722,0.8895107723436773,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,test,by_length,medium,128.0,head+tail,0.7969836908867715,0.7943875436623054,0.8807324075907426,4.018038749694824,2.3648247718811035
BiLSTM_T128_head+tail,test,by_length,long,128.0,head+tail,0.7484567901234568,0.7654676258992805,0.8231536022711817,4.018038749694824,2.3648247718811035
BiLSTM_T256_head-only,validation,overall,all,256.0,head-only,0.6702,0.6848843875406077,0.7336216,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,validation,by_length,short,256.0,head-only,0.6960698689956332,0.7211538461538461,0.763179334509458,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,validation,by_length,medium,256.0,head-only,0.6615339918651947,0.6685633001422475,0.7238708469526521,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,validation,by_length,long,256.0,head-only,0.6707021791767555,0.7106382978723405,0.729568216175359,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,test,overall,all,256.0,head-only,0.6554,0.6695308604089149,0.7179459072000001,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,test,by_length,short,256.0,head-only,0.7029752899646999,0.7156878519710378,0.7719921896684745,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,test,by_length,medium,256.0,head-only,0.6445314783421991,0.6545475203090382,0.7061069924782559,4.479295015335083,2.817335605621338
BiLSTM_T256_head-only,test,by_length,long,256.0,head-only,0.6054526748971193,0.6592625499777877,0.651109666122671,4.479295015335083,2.817335605621338
BiLSTM_T256_head+tail,validation,overall,all,256.0,head+tail,0.7654,0.7767840152235965,0.8328395199999999,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,validation,by_length,short,256.0,head+tail,0.7860262008733624,0.7956630525437864,0.8501574291874939,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,validation,by_length,medium,256.0,head+tail,0.7623474723997675,0.7717633928571429,0.8327442893486788,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,validation,by_length,long,256.0,head+tail,0.7336561743341404,0.7669491525423728,0.7983749055177627,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,test,overall,all,256.0,head+tail,0.75196,0.7580286416669918,0.8222364576000001,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,test,by_length,short,256.0,head+tail,0.7710539586485123,0.7707070707070707,0.8529536852098787,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,test,by_length,medium,256.0,head+tail,0.7501022973051967,0.7571988413699097,0.8191291511487975,4.496967792510986,2.8313400745391846
BiLSTM_T256_head+tail,test,by_length,long,256.0,head+tail,0.7098765432098766,0.7288461538461538,0.7799404792261662,4.496967792510986,2.8313400745391846
BiLSTM_T512_head-only,validation,overall,all,512.0,head-only,0.7396,0.7296511627906976,0.79915816,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,validation,by_length,short,512.0,head-only,0.7615720524017467,0.7603160667251976,0.8275231549544252,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,validation,by_length,medium,512.0,head-only,0.7382335851249273,0.7209662434190152,0.7960419150587084,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,validation,by_length,long,512.0,head-only,0.6900726392251816,0.7142857142857143,0.741921768707483,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,test,overall,all,512.0,head-only,0.71372,0.6947063089195069,0.777268208,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,test,by_length,short,512.0,head-only,0.7497058329130947,0.7372507499558849,0.8279476524255193,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,test,by_length,medium,512.0,head-only,0.7074881627403987,0.6831306990881459,0.7688910388547174,5.155495643615723,3.636715888977051
BiLSTM_T512_head-only,test,by_length,long,512.0,head-only,0.6584362139917695,0.6653225806451613,0.6884881170950633,5.155495643615723,3.636715888977051
BiLSTM_T512_head+tail,validation,overall,all,512.0,head+tail,0.7616,0.765261914139425,0.83328192,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,validation,by_length,short,512.0,head+tail,0.7834061135371179,0.7912457912457912,0.8563473978241694,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,validation,by_length,medium,512.0,head+tail,0.7588611272515979,0.7581585081585082,0.8312086520186331,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,validation,by_length,long,512.0,head+tail,0.7239709443099274,0.7510917030567685,0.7864465230536658,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,test,overall,all,512.0,head+tail,0.74768,0.7494837172359015,0.8187731648000001,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,test,by_length,short,512.0,head+tail,0.7843335014288115,0.7856307435254803,0.8608986639506864,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,test,by_length,medium,512.0,head+tail,0.7426784357280646,0.7419392660335327,0.8121456963489138,5.195005178451538,3.73344087600708
BiLSTM_T512_head+tail,test,by_length,long,512.0,head+tail,0.6795267489711934,0.7084698175011699,0.744094672242622,5.195005178451538,3.73344087600708
RoBERTa_T128_head-only,validation,overall,all,128.0,head-only,0.8946,0.892383091688789,0.9655222399999999,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,validation,by_length,short,128.0,head-only,0.9371179039301311,0.9401993355481728,0.9827899882387533,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,validation,by_length,medium,128.0,head-only,0.889308541545613,0.8828773439901629,0.9639287442650164,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,validation,by_length,long,128.0,head-only,0.8208232445520581,0.8318181818181818,0.8974395313681027,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,test,overall,all,128.0,head-only,0.89832,0.8959731543624161,0.9659752128000001,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,test,by_length,short,128.0,head-only,0.9394856278366112,0.9416153097632176,0.9835103894176466,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,test,by_length,medium,128.0,head-only,0.8941953586251242,0.8886838868388683,0.9636413936866058,100.35463905334473,40.262815952301025
RoBERTa_T128_head-only,test,by_length,long,128.0,head-only,0.808641975308642,0.8149253731343283,0.8978685358017136,100.35463905334473,40.262815952301025
RoBERTa_T128_head+tail,validation,overall,all,128.0,head+tail,0.9244,0.9232331437855402,0.9767936,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,validation,by_length,short,128.0,head+tail,0.9449781659388646,0.9484029484029484,0.983387239047339,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,validation,by_length,medium,128.0,head+tail,0.9221382916908774,0.9181929181929182,0.9767031921249923,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,validation,by_length,long,128.0,head+tail,0.8861985472154964,0.8899297423887588,0.9504913076341647,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,test,overall,all,128.0,head+tail,0.9234,0.9221576358684607,0.9774801952000001,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,test,by_length,short,128.0,head+tail,0.9448646831400236,0.9471479213664196,0.9850556885474527,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,test,by_length,medium,128.0,head+tail,0.9205588355643889,0.9171290932373926,0.9761847224819532,101.29381608963013,37.55977916717529
RoBERTa_T128_head+tail,test,by_length,long,128.0,head+tail,0.8827160493827161,0.8857715430861723,0.9570902182782537,101.29381608963013,37.55977916717529
RoBERTa_T256_head-only,validation,overall,all,256.0,head-only,0.9282,0.9284147557328016,0.9782144,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,validation,by_length,short,256.0,head-only,0.9493449781659389,0.9526916802610114,0.9872249583455847,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,validation,by_length,medium,256.0,head-only,0.9285299244625218,0.9264793783622236,0.9788437570124284,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,validation,by_length,long,256.0,head-only,0.8668280871670703,0.8758465011286681,0.9340277777777779,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,test,overall,all,256.0,head-only,0.92984,0.9298624440179143,0.979866672,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,test,by_length,short,256.0,head-only,0.9468818288788031,0.9500158177791838,0.9852388812668732,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,test,by_length,medium,256.0,head-only,0.9321915005553282,0.9303219605958674,0.981320221887852,165.84095859527588,66.7980432510376
RoBERTa_T256_head-only,test,by_length,long,256.0,head-only,0.8569958847736625,0.8635917566241413,0.936952816877465,165.84095859527588,66.7980432510376
RoBERTa_T256_head+tail,validation,overall,all,256.0,head+tail,0.9238,0.9277177006260672,0.98371952,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,validation,by_length,short,256.0,head+tail,0.9336244541484716,0.9400630914826499,0.9839661129079682,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,validation,by_length,medium,256.0,head+tail,0.9221382916908774,0.9239931934203063,0.9841938174375945,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,validation,by_length,long,256.0,head+tail,0.910411622276029,0.9224318658280922,0.9790249433106576,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,test,overall,all,256.0,head+tail,0.92312,0.9273840108810639,0.9855280703999999,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,test,by_length,short,256.0,head+tail,0.9309127584467978,0.9369148119723715,0.9861003515442228,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,test,by_length,medium,256.0,head+tail,0.9244169053603788,0.9270027663298143,0.9865814793878307,163.20122480392456,65.18017601966858
RoBERTa_T256_head+tail,test,by_length,long,256.0,head+tail,0.8878600823045267,0.9026785714285714,0.970872858017136,163.20122480392456,65.18017601966858
RoBERTa_T512_head-only,validation,overall,all,512.0,head-only,0.9468,0.9469061876247505,0.98528256,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,validation,by_length,short,512.0,head-only,0.9493449781659389,0.9529983792544571,0.9859967656571595,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,validation,by_length,medium,512.0,head-only,0.9500290528762347,0.9485338120885697,0.9866858486153579,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,validation,by_length,long,512.0,head-only,0.9128329297820823,0.9170506912442397,0.9713010204081632,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,test,overall,all,512.0,head-only,0.94672,0.9469195823702877,0.9869334175999999,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,test,by_length,short,512.0,head-only,0.9465456379223399,0.9495077802476977,0.9864360349255729,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,test,by_length,medium,512.0,head-only,0.9498450926521307,0.9486719310839914,0.9882820138286176,307.42496943473816,134.6390450000763
RoBERTa_T512_head-only,test,by_length,long,512.0,head-only,0.9197530864197531,0.925,0.9746988899088807,307.42496943473816,134.6390450000763
RoBERTa_T512_head+tail,validation,overall,all,512.0,head+tail,0.947,0.9461710339224051,0.98710448,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,validation,by_length,short,512.0,head+tail,0.948471615720524,0.950792326939116,0.9874883612662941,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,validation,by_length,medium,512.0,head+tail,0.9488669378268448,0.9464720194647201,0.9873056459004163,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,validation,by_length,long,512.0,head+tail,0.927360774818402,0.9311926605504587,0.9833711262282692,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,test,overall,all,512.0,head+tail,0.94668,0.9456118160675671,0.9878733472000001,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,test,by_length,short,512.0,head+tail,0.944192301227097,0.9458401305057096,0.9867662803041203,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,test,by_length,medium,512.0,head+tail,0.9492605366224353,0.9470150164815041,0.9887527365428994,316.40332674980164,142.1488218307495
RoBERTa_T512_head+tail,test,by_length,long,512.0,head+tail,0.9315843621399177,0.9334001001502253,0.9834261950904394,316.40332674980164,142.1488218307495
